num,den,improvement
NUM_INSTALMENT_NUMBER_mean,CNT_PAYMENT_max,1.0192229021261898
CNT_PAYMENT_mean,CNT_INSTALMENT_FUTURE_mean,1.0137708623842165
CNT_INSTALMENT_FUTURE_mean,CNT_INSTALMENT_FUTURE_max,1.013318538168897
AMT_INSTALMENT_max,AMT_ANNUITY_mean,1.0083134488258336
DAYS_INSTALMENT_max,AMT_CREDIT_LIMIT_ACTUAL_mean,1.0076801968926739
AMT_DRAWINGS_ATM_CURRENT_max,MONTHS_BALANCE_mean,1.007179776734202
DAYS_INSTALMENT_max,DAYS_LAST_DUE_mean,1.0067207881920273
DAYS_TERMINATION_mean,DAYS_LAST_DUE_1ST_VERSION_max,1.0055883425519883
NUM_INSTALMENT_NUMBER_max,CNT_DRAWINGS_POS_CURRENT_max,1.0044257271962984
AMT_GOODS_PRICE_1,AMT_DOWN_PAYMENT_max,1.0042774139200872
AMT_PAYMENT_mean,NUM_INSTALMENT_NUMBER_max,1.0041083152333479
NAME_PRODUCT_TYPE_XNA_mean,NAME_PORTFOLIO_XNA_max,1.0032950933882894
SK_ID_CURR,SK_ID_BUREAU,1.0032771977341917
AMT_ANNUITY_mean,AMT_ANNUITY_max,1.0032399884493537
FLAG_OWN_REALTY,AMT_ANNUITY_1,1.0025124845979363
DAYS_LAST_DUE_mean,AMT_DRAWINGS_CURRENT_mean,1.0024990859786738
SK_DPD_mean_4,RATE_DOWN_PAYMENT_max,1.0022295979166889
NUM_INSTALMENT_VERSION_mean,NUM_INSTALMENT_NUMBER_mean,1.0021751596557538
NAME_CLIENT_TYPE_Repeater_mean,AMT_CREDIT_SUM_DEBT_mean,1.0021573437741613
DAYS_CREDIT_ENDDATE_max,AMT_CREDIT_SUM_DEBT_max,1.0021467754104199
AMT_ANNUITY_max_5,CNT_INSTALMENT_max,1.0021334063193734
DAYS_LAST_DUE_1ST_VERSION_max,AMT_ANNUITY_1,1.0020705760842112
SELLERPLACE_AREA,AMT_ANNUITY_max,1.002000485359171
AMT_CREDIT_MAX_OVERDUE_mean,DAYS_INSTALMENT_max,1.001959544902485
AMT_DRAWINGS_POS_CURRENT_max,DAYS_TERMINATION_mean,1.0019042752013945
MONTHS_BALANCE_4,DAYS_LAST_DUE_1ST_VERSION_mean,1.0018238337888314
MONTHS_BALANCE_mean,DAYS_CREDIT_mean,1.0017756881282482
AMT_CREDIT_SUM_DEBT_max,CNT_INSTALMENT_MATURE_CUM_mean,1.0016801898116183
DAYS_ENTRY_PAYMENT_max,AMT_CREDIT_1,1.001676434115798
DAYS_DECISION_mean,DAYS_ENTRY_PAYMENT,1.0016663846862002
AMT_CREDIT_mean,CNT_PAYMENT_mean,1.0016625790558595
SK_ID_BUREAU_mean,DAYS_ENDDATE_FACT_max,1.0016048587241841
SK_ID_BUREAU_max,SK_ID_CURR,1.0014816301793208
DAYS_ID_PUBLISH,PRODUCT_COMBINATION_Cash X-Sell: high_max,1.0014258382910017
MONTHS_BALANCE_4,NAME_YIELD_GROUP_high_max,1.0013811656458922
NAME_CONTRACT_STATUS_Active_mean_4,FLAG_DOCUMENT_18,1.0013633364117582
MONTHS_BALANCE_4,AMT_GOODS_PRICE,1.001357522579284
FLOORSMAX_MODE,SK_ID_CURR,1.0012086509013374
AMT_INSTALMENT_max,DAYS_CREDIT_ENDDATE_max,1.001177809443224
AMT_RECEIVABLE_PRINCIPAL_mean,AMT_DOWN_PAYMENT,1.0011372906550307
WEEKDAY_APPR_PROCESS_START_TUESDAY_mean,NAME_CONTRACT_STATUS_Approved_mean,1.000982654504045
NAME_CLIENT_TYPE_Refreshed_max,AMT_CREDIT_LIMIT_ACTUAL_mean,1.0009218508312854
CNT_INSTALMENT_max,NAME_YIELD_GROUP_low_action_mean,1.0009197595037265
DAYS_FIRST_DRAWING_mean,DAYS_FIRST_DUE_max,1.0008657686673867
AMT_APPLICATION_max,DAYS_ENDDATE_FACT_max,1.0008301493960399
CNT_INSTALMENT_mean,AMT_CREDIT_1,1.0008267205405208
NAME_YIELD_GROUP_low_action_max,NAME_CONTRACT_TYPE_Consumer loans_mean,1.0008245242340599
COMMONAREA_MEDI,CODE_REJECT_REASON_SCO_mean,1.000786709339619
NAME_CASH_LOAN_PURPOSE_Repairs_max,AMT_CREDIT_SUM_DEBT_max,1.0007442816376226
OBS_30_CNT_SOCIAL_CIRCLE,CHANNEL_TYPE_Channel of corporate sales_max,1.0007368173799238
EXT_SOURCE_1,DAYS_ID_PUBLISH,1.00070388024325
FLAG_DOCUMENT_18,AMT_BALANCE_max,1.0006992605046394
AMT_ANNUITY_max,DAYS_CREDIT_max,1.0006570272071826
DAYS_ENDDATE_FACT,CNT_INSTALMENT_max,1.0006414917700228
AMT_CREDIT_1,AMT_CREDIT_SUM_mean,1.0006236692525796
AMT_CREDIT_1,AMT_CREDIT_SUM_mean,1.000623642231164
NAME_CONTRACT_TYPE_Revolving loans_max,DAYS_ENDDATE_FACT,1.0006142485236558
CNT_PAYMENT_mean,AMT_PAYMENT_CURRENT_mean,1.0006075530567569
WEEKDAY_APPR_PROCESS_START_SATURDAY_mean,AMT_PAYMENT_CURRENT_mean,1.0006048818209488
AMT_CREDIT_SUM_DEBT,NAME_SELLER_INDUSTRY_Connectivity,1.000576715171808
DAYS_INSTALMENT_max,AMT_CREDIT_MAX_OVERDUE_mean,1.0005164504791604
CHANNEL_TYPE_Contact center_mean,AMT_CREDIT_SUM_mean,1.000489401081329
AMT_PAYMENT_CURRENT_mean,AMT_ANNUITY_mean,1.0004307885860653
AMT_APPLICATION,TOTALAREA_MODE,1.0004047645971363
CNT_DRAWINGS_POS_CURRENT_max,HOUR_APPR_PROCESS_START,1.0003987603005857
NAME_TYPE_SUITE_Unaccompanied_mean,WEEKDAY_APPR_PROCESS_START_THURSDAY_mean,1.0003982893406027
AMT_GOODS_PRICE,DAYS_LAST_PHONE_CHANGE,1.000395929845451
DAYS_LAST_PHONE_CHANGE,RATE_DOWN_PAYMENT_max,1.0003853867209995
DAYS_CREDIT_mean,DAYS_DECISION_mean,1.0003592359632858
AMT_DRAWINGS_OTHER_CURRENT_mean,PRODUCT_COMBINATION_Cash X-Sell: low_mean,1.0003514587545248
AMT_PAYMENT_CURRENT_mean,CNT_DRAWINGS_CURRENT_mean,1.0003484760812833
AMT_CREDIT_SUM_DEBT_max,CHANNEL_TYPE_Contact center_mean,1.0003357336292398
NAME_YIELD_GROUP_low_action_mean,PRODUCT_COMBINATION_Card Street_mean,1.0002782396288794
PRODUCT_COMBINATION_Cash Street: high_mean,AMT_CREDIT_SUM_DEBT_mean,1.0002635302555407
DAYS_DECISION,DAYS_EMPLOYED,1.0002300128397488
DAYS_ENDDATE_FACT_max,AMT_PAYMENT_mean,1.0002263446560156
AMT_ANNUITY_max_5,AMT_INSTALMENT_max,1.0002252934758415
NAME_TYPE_SUITE_nan_mean,RATE_DOWN_PAYMENT_mean,1.0002217124015222
DAYS_LAST_DUE_1ST_VERSION_max,CNT_INSTALMENT_FUTURE_max,1.0002077777800966
AMT_CREDIT_LIMIT_ACTUAL_mean,DAYS_BIRTH,1.0001943769599724
NAME_CONTRACT_STATUS_Active_mean_4,NAME_GOODS_CATEGORY_Photo / Cinema Equipment_mean,1.0001756235002381
CNT_INSTALMENT_FUTURE_mean,DAYS_CREDIT_mean,1.0001702943835311
AMT_CREDIT_1,NAME_CLIENT_TYPE_Repeater_mean,1.0001532682923657
AMT_CREDIT_SUM_LIMIT_max,AMT_CREDIT_SUM_max,1.0001440703491151
AMT_DRAWINGS_POS_CURRENT_max,DAYS_LAST_PHONE_CHANGE,1.000138813548349
AMT_PAYMENT,AMT_DRAWINGS_ATM_CURRENT_max,1.0001331311844939
WEEKDAY_APPR_PROCESS_START_FRIDAY_mean,AMT_CREDIT_SUM,1.0001311271230862
PRODUCT_COMBINATION_Cash X-Sell: high_mean,DAYS_LAST_DUE_max,1.00012381819827
CREDIT_TYPE_Car loan_mean,DAYS_INSTALMENT,1.0001138993343013
NAME_CONTRACT_STATUS_Completed_mean,AMT_DRAWINGS_OTHER_CURRENT_max,1.0001001623525805
AMT_PAYMENT_CURRENT,DAYS_CREDIT_ENDDATE_max,1.0000941592256827
CNT_PAYMENT_mean,AMT_APPLICATION_mean,1.0000889874351517
AMT_ANNUITY_mean,AMT_DRAWINGS_CURRENT_mean,1.000037742883037
AMT_INSTALMENT_mean,DAYS_CREDIT_UPDATE_mean,1.0000094433032756
DEF_30_CNT_SOCIAL_CIRCLE,CODE_GENDER,1.0000011438653251
